Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\locale with glob **/*.mo.
Watching dir C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sqlite3\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\locale with glob **/*.mo.
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1714477269.247521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1714477269.2455213
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1714477269.8256257
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\migrations\__init__.py first seen with mtime 1720881618.5200157
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\migrations\__init__.py first seen with mtime 1714481651.3648877
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\whitenoise\base.py first seen with mtime 1720861518.4172523
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\context_processors.py first seen with mtime 1714477269.9305208
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\migrations\0002_notification_created_at_alter_notification_title.py first seen with mtime 1720883533.6845064
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\0007_alter_payslip_date.py first seen with mtime 1720866481.219201
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1714477269.315631
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1720861518.4163463
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1714477269.244521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1714477269.315631
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\migrations\0004_alter_notification_created_at.py first seen with mtime 1721488708.080816
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\0006_alter_payslip_file.py first seen with mtime 1720866300.5355186
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\migrations\0001_initial.py first seen with mtime 1714491086.080821
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1714477269.0196187
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1714477269.246521
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\migrations\0003_webpushsubscription.py first seen with mtime 1720884047.7832007
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\migrations\0003_alter_lunch_unique_together.py first seen with mtime 1715079534.0953674
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1714477269.2455213
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1714477269.8796198
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1714477269.244521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1714477269.7626183
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\0001_initial.py first seen with mtime 1718709186.499075
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1714477269.246521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1714477269.3146236
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1714477269.246521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1714477269.247521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1720861518.4193509
File D:\Workspaces\Metafan\lunch\MetafanLunch\MetafanLunch\wsgi.py first seen with mtime 1714477380.0458472
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\whitenoise\responders.py first seen with mtime 1720861518.4202526
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1714477269.7626183
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1714477269.927521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1714477269.5685208
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1720861518.4202526
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1714477269.8335223
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1714477269.8816226
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1714477269.694525
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\0003_season_seasonsurveyquestion_seasonsurveyresponse.py first seen with mtime 1719045256.1600323
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\migrations\0005_alter_customuser_first_name_and_more.py first seen with mtime 1720861412.915086
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1714477269.8806171
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1714477269.5715208
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1714477269.0196187
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1714477269.1665237
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1714477269.244521
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\0008_alter_payslip_options.py first seen with mtime 1720882713.392689
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\0002_monthlyreport_created_at.py first seen with mtime 1718711051.155728
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\0005_alter_payslip_file.py first seen with mtime 1720866215.9117727
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1714477269.0206249
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1714477269.8796198
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\migrations\0004_alter_customuser_options_alter_lunch_options_and_more.py first seen with mtime 1718106183.8770602
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1714477269.8976185
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1714477269.0206249
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1714477269.2455213
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1714477269.2435217
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1714477269.246521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1714477269.5715208
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\migrations\0001_initial.py first seen with mtime 1720882713.390741
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\csrf.py first seen with mtime 1714477269.9595232
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1714477269.5705209
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\0004_alter_monthlyreport_options_alter_season_options_and_more.py first seen with mtime 1720861412.917351
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1714477269.693521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1720861518.4216044
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\migrations\__init__.py first seen with mtime 1718541088.9340663
"GET /dashboard/ HTTP/1.1" 200 5512
"GET /static/pwa/manifest.json HTTP/1.1" 200 513
Not Found: /apple-touch-icon-precomposed.png
Not Found: /apple-touch-icon.png
"GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 179
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 179
"GET /apple-touch-icon.png HTTP/1.1" 404 179
Not Found: /apple-touch-icon-120x120-precomposed.png
"GET /apple-touch-icon-120x120-precomposed.png HTTP/1.1" 404 179
Not Found: /apple-touch-icon-120x120.png
"GET /apple-touch-icon-120x120.png HTTP/1.1" 404 179
"GET /static/images/metafan-logo.webp HTTP/1.1" 200 108794
Not Found: /apple-touch-icon.png
"GET /apple-touch-icon.png HTTP/1.1" 404 179
Not Found: /apple-touch-icon.png
"GET /apple-touch-icon.png HTTP/1.1" 404 179
- Broken pipe from ('192.168.1.3', 60417)
- Broken pipe from ('192.168.1.3', 60418)
"GET / HTTP/1.1" 200 4942
"GET /static/pwa/manifest.json HTTP/1.1" 200 513
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721489435.2685614, current mtime: 1721490937.4284875
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721490937.4284875, current mtime: 1721490944.6658452
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721490944.6658452, current mtime: 1721490955.9647803
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721490955.9647803, current mtime: 1721490982.0815113
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721490982.0815113, current mtime: 1721490999.9711208
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721490999.9711208, current mtime: 1721491001.403145
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721491001.403145, current mtime: 1721491005.595449
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721491005.595449, current mtime: 1721491008.9385307
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721491008.9385307, current mtime: 1721491022.8061936
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721491022.8061936, current mtime: 1721491024.2656455
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
File D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html previous mtime: 1721491024.2656455, current mtime: 1721491028.9584703
D:\Workspaces\Metafan\lunch\MetafanLunch\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000001E461F494E0>, True), (<function translation_file_changed at 0x000001E463507F60>, None)].
"GET / HTTP/1.1" 200 7039
"GET /static/pwa/manifest.json HTTP/1.1" 304 0
"GET /static/fonts/Vazirmatn-FD-font-face.css HTTP/1.1" 200 1676
"GET /static/fonts/fonts/webfonts/Vazirmatn-FD-Regular.woff2 HTTP/1.1" 200 49044
"GET /static/images/metafan-logo.webp HTTP/1.1" 200 108794
"GET /static/fonts/fonts/webfonts/Vazirmatn-FD-Medium.woff2 HTTP/1.1" 200 49784
- Broken pipe from ('192.168.1.3', 60422)
- Broken pipe from ('192.168.1.3', 60423)
- Broken pipe from ('192.168.1.3', 60421)
"GET /dashboard/ HTTP/1.1" 200 5512
"GET /static/pwa/manifest.json HTTP/1.1" 200 513
"GET /static/fonts/Vazirmatn-FD-font-face.css HTTP/1.1" 304 0
"GET /static/images/metafan-logo.webp HTTP/1.1" 304 0
"GET /static/images/lunch-icon.webp HTTP/1.1" 304 0
"GET /static/images/season-survey-icon.webp HTTP/1.1" 304 0
"GET /static/images/monthly-report-icon.webp HTTP/1.1" 304 0
"GET /static/fonts/fonts/webfonts/Vazirmatn-FD-Regular.woff2 HTTP/1.1" 304 0
"GET /static/fonts/fonts/webfonts/Vazirmatn-FD-Medium.woff2 HTTP/1.1" 304 0
"GET /dashboard/ HTTP/1.1" 200 5512
"GET /static/pwa/manifest.json HTTP/1.1" 200 513
"GET / HTTP/1.1" 200 7039
"GET / HTTP/1.1" 200 7039
"GET / HTTP/1.1" 200 7039
"GET / HTTP/1.1" 200 7039
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\locale with glob **/*.mo.
Watching dir C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sqlite3\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\locale with glob **/*.mo.
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1714477269.9475236
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\views.py first seen with mtime 1720868555.0159614
